User_ID,Learning_Module_ID,Module_Category,Skill_Name,Time_Spent_Minutes,Completion_Status,Rating,Last_Access_Date
47,11,Python,Python,122,In Progress,2,2027-09-10
22,10,ML,SQL,260,Completed,1,2027-09-11
34,18,Cloud,AWS,242,Completed,4,2027-09-12
47,18,Cloud,Deep Learning,288,In Progress,1,2027-09-13
8,17,Cloud,Python,211,Completed,3,2027-09-14
40,8,Data Science,Machine Learning,92,Completed,1,2027-09-15
49,15,Cloud,Python,134,In Progress,4,2027-09-16
44,8,Python,Deep Learning,184,Completed,2,2027-09-17
19,17,Data Science,AWS,78,Completed,1,2027-09-18
42,12,AI,Deep Learning,56,Completed,3,2027-09-19
41,8,Cloud,Machine Learning,265,Completed,3,2027-09-20
37,14,Cloud,SQL,224,Completed,2,2027-09-21
6,4,AI,Python,39,Completed,1,2027-09-22
26,1,Cloud,AWS,290,Completed,4,2027-09-23
34,1,AI,SQL,246,Completed,2,2027-09-24
45,19,Data Science,Deep Learning,257,In Progress,1,2027-09-25
6,16,Python,AWS,34,In Progress,5,2027-09-26
37,14,AI,SQL,83,In Progress,3,2027-09-27
